Make,Price,Mileage
Audi,4449,19841
Audi,4974,19989
Audi,5295,19528
Audi,4896,20023
Audi,4326,20353
Audi,4841,19912
Audi,4859,19806
Audi,5653,20047
Audi,5183,20462
Audi,5894,20448
Audi,4260,20712
Audi,5354,19289
Audi,5443,20764
Audi,4529,20160
Audi,5923,19440
Audi,4730,20292
Audi,3824,19912
Audi,5230,19123
Audi,5277,19221
Audi,4681,19594
Audi,4812,20007
Audi,5116,20366
Audi,4737,21187
Audi,4918,21302
Audi,5394,19790
Audi,4620,21208
Audi,5058,20009
Audi,5219,19934
Audi,4529,19684
Audi,4758,20164
Audi,5380,19523
Audi,5387,20036
Audi,4636,20483
Audi,5578,19750
Audi,4479,19827
Audi,4974,20393
Audi,6074,20643
Audi,4683,19457
Audi,5276,20087
Audi,5541,20779
Audi,5255,19739
Audi,5365,19616
Audi,5022,19982
Audi,4900,19938
Audi,4443,19885
Audi,5461,19098
Audi,4409,19610
Audi,10713,4811
Audi,13721,5012
Audi,11267,4810
Audi,9813,4868
Audi,11474,4837
Audi,9363,5061
Audi,8933,5017
Audi,13427,5088
Audi,9514,4981
Audi,15659,5010
Audi,9206,4889
Audi,16204,5330
Audi,10028,5070
Audi,10288,5134
Audi,12398,4934
Audi,8941,5112
Audi,11785,5115
Audi,10987,4941
Audi,7013,5045
Audi,10336,4941
Audi,13800,5026
Audi,10898,5145
Audi,15759,4870
Audi,9479,4950
Audi,10417,5064
Audi,11283,5079
Audi,12558,5137
Audi,8139,5051
Audi,13199,5011
Audi,11402,5038
Audi,9214,4914
Audi,9557,4993
Audi,5010,5019
Audi,13830,5152
Audi,11854,5190
Audi,8609,5136
Audi,6244,4850
Audi,11263,4901
Audi,8114,4992
Audi,8900,5015
Audi,14070,5137
Audi,9001,4907
Audi,12902,4990
Audi,8288,5128
Audi,8245,5180
Audi,9856,5080
Audi,14555,5107
Audi,8666,4979
Audi,11205,4903
Audi,12076,5036
Audi,11881,4859
Audi,12655,5023
Audi,7795,5007
Audi,11461,5009
